android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    int mDecorChildCount -> T
    android.support.v4.view.ViewPager$OnPageChangeListener mOnPageChangeListener -> U
    android.support.v4.view.ViewPager$OnPageChangeListener mInternalPageChangeListener -> V
    android.support.v4.view.ViewPager$OnAdapterChangeListener mAdapterChangeListener -> W
    int mScrollState -> Z
    void setScrollState(int) -> setScrollState
    void setAdapter(android.support.v4.view.PagerAdapter) -> setAdapter
    void removeNonDecorViews() -> f
    android.support.v4.view.PagerAdapter getAdapter() -> getAdapter
    void setOnAdapterChangeListener(android.support.v4.view.ViewPager$OnAdapterChangeListener) -> setOnAdapterChangeListener
    void setCurrentItem(int) -> setCurrentItem
    void setCurrentItem(int,boolean) -> a
    int getCurrentItem() -> getCurrentItem
    void setCurrentItemInternal(int,boolean,boolean) -> a
    void setCurrentItemInternal(int,boolean,boolean,int) -> a
    void setOnPageChangeListener(android.support.v4.view.ViewPager$OnPageChangeListener) -> setOnPageChangeListener
    int getOffscreenPageLimit() -> getOffscreenPageLimit
    void setOffscreenPageLimit(int) -> setOffscreenPageLimit
    void setPageMargin(int) -> setPageMargin
    int getPageMargin() -> getPageMargin
    void setPageMarginDrawable(android.graphics.drawable.Drawable) -> setPageMarginDrawable
    void setPageMarginDrawable(int) -> setPageMarginDrawable
    boolean verifyDrawable(android.graphics.drawable.Drawable) -> verifyDrawable
    void drawableStateChanged() -> drawableStateChanged
    float distanceInfluenceForSnapDuration(float) -> a
    void smoothScrollTo(int,int,int) -> a
    android.support.v4.view.ViewPager$ItemInfo addNewItem(int,int) -> a
    void dataSetChanged() -> a
    void populate() -> b
    void populate(int) -> a
    void calculatePageOffsets(android.support.v4.view.ViewPager$ItemInfo,int,android.support.v4.view.ViewPager$ItemInfo) -> a
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    void addView(android.view.View,int,android.view.ViewGroup$LayoutParams) -> addView
    android.support.v4.view.ViewPager$ItemInfo infoForChild(android.view.View) -> a
    android.support.v4.view.ViewPager$ItemInfo infoForAnyChild(android.view.View) -> b
    android.support.v4.view.ViewPager$ItemInfo infoForPosition(int) -> b
    void onAttachedToWindow() -> onAttachedToWindow
    void onMeasure(int,int) -> onMeasure
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void recomputeScrollPosition(int,int,int,int) -> a
    void onLayout(boolean,int,int,int,int) -> onLayout
    void computeScroll() -> computeScroll
    boolean pageScrolled(int) -> d
    void onPageScrolled(int,float,int) -> a
    void completeScroll() -> g
    boolean isGutterDrag(float,float) -> a
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean performDrag(float) -> b
    android.support.v4.view.ViewPager$ItemInfo infoForCurrentScrollPosition() -> h
    int determineTargetPage(int,float,int,int) -> a
    void draw(android.graphics.Canvas) -> draw
    void onDraw(android.graphics.Canvas) -> onDraw
    void onSecondaryPointerUp(android.view.MotionEvent) -> a
    void endDrag() -> i
    void setScrollingCacheEnabled(boolean) -> setScrollingCacheEnabled
    boolean canScroll(android.view.View,boolean,int,int,int) -> a
    boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    boolean executeKeyEvent(android.view.KeyEvent) -> a
    boolean arrowScroll(int) -> c
    android.graphics.Rect getChildRectInPagerCoordinates(android.graphics.Rect,android.view.View) -> a
    boolean pageLeft() -> c
    boolean pageRight() -> d
    void addFocusables(java.util.ArrayList,int,int) -> addFocusables
    void addTouchables(java.util.ArrayList) -> addTouchables
    boolean onRequestFocusInDescendants(int,android.graphics.Rect) -> onRequestFocusInDescendants
    boolean dispatchPopulateAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> dispatchPopulateAccessibilityEvent
    android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    int[] access$300() -> e
android.support.v4.view.ViewPager$1 -> android.support.v4.view.ab:
    int compare(android.support.v4.view.ViewPager$ItemInfo,android.support.v4.view.ViewPager$ItemInfo) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
android.support.v4.view.ViewPager$2 -> android.support.v4.view.ac:
    float getInterpolation(float) -> getInterpolation
android.support.v4.view.ViewPager$Decor -> android.support.v4.view.ad:
android.support.v4.view.ViewPager$ItemInfo -> android.support.v4.view.ae:
    java.lang.Object object -> a
    int position -> b
    boolean scrolling -> c
    float widthFactor -> d
    float offset -> e
android.support.v4.view.ViewPager$LayoutParams -> android.support.v4.view.af:
    boolean isDecor -> a
    int gravity -> b
    float widthFactor -> c
    boolean needsMeasure -> d
android.support.v4.view.ViewPager$OnAdapterChangeListener -> android.support.v4.view.ag:
    void onAdapterChanged(android.support.v4.view.PagerAdapter,android.support.v4.view.PagerAdapter) -> a
android.support.v4.view.ViewPager$OnPageChangeListener -> android.support.v4.view.ah:
    void onPageScrolled(int,float,int) -> a
    void onPageSelected(int) -> a
    void onPageScrollStateChanged(int) -> b
android.support.v4.view.ViewPager$PagerObserver -> android.support.v4.view.ai:
    android.support.v4.view.ViewPager this$0 -> a
    void onChanged() -> onChanged
    void onInvalidated() -> onInvalidated
android.support.v4.view.ViewPager$SavedState -> android.support.v4.view.ViewPager$SavedState:
    int position -> a
    android.os.Parcelable adapterState -> b
    java.lang.ClassLoader loader -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.String toString() -> toString
android.support.v4.view.ViewPager$SavedState$1 -> android.support.v4.view.aj:
    android.support.v4.view.ViewPager$SavedState createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> b
    android.support.v4.view.ViewPager$SavedState[] newArray(int) -> b
    java.lang.Object[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> a
android.support.v4.widget.EdgeEffectCompat -> android.support.v4.d.a:
    java.lang.Object mEdgeEffect -> a
    android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl IMPL -> b
    void setSize(int,int) -> a
    boolean isFinished() -> a
    void finish() -> b
    boolean onPull(float) -> a
    boolean onRelease() -> c
    boolean draw(android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$BaseEdgeEffectImpl -> android.support.v4.d.b:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectIcsImpl -> android.support.v4.d.c:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl -> android.support.v4.d.d:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompatIcs -> android.support.v4.d.e:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
com.google.android.gcm.GCMBaseIntentService -> com.google.android.gcm.a:
    android.os.PowerManager$WakeLock sWakeLock -> a
    java.lang.Object LOCK -> b
    java.lang.String mSenderId -> c
    int sCounter -> d
    java.util.Random sRandom -> e
    int MAX_BACKOFF_MS -> f
    java.lang.String TOKEN -> g
    void onMessage(android.content.Context,android.content.Intent) -> a
    void onDeletedMessages(android.content.Context,int) -> a
    boolean onRecoverableError(android.content.Context,java.lang.String) -> a
    void onError(android.content.Context,java.lang.String) -> b
    void onRegistered(android.content.Context,java.lang.String) -> c
    void onUnregistered(android.content.Context,java.lang.String) -> d
    void onHandleIntent(android.content.Intent) -> onHandleIntent
    void runIntentInService(android.content.Context,android.content.Intent,java.lang.String) -> a
    void handleRegistration(android.content.Context,android.content.Intent) -> b
com.google.android.gcm.GCMBroadcastReceiver -> com.google.android.gcm.GCMBroadcastReceiver:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
    java.lang.String getGCMIntentServiceClassName(android.content.Context) -> a
com.google.android.gcm.GCMRegistrar -> com.google.android.gcm.b:
    void internalRegister(android.content.Context,java.lang.String[]) -> a
    void internalUnregister(android.content.Context) -> a
    java.lang.String getRegistrationId(android.content.Context) -> b
    boolean isRegistered(android.content.Context) -> c
    java.lang.String clearRegistrationId(android.content.Context) -> d
    java.lang.String setRegistrationId(android.content.Context,java.lang.String) -> a
    int getAppVersion(android.content.Context) -> g
    void resetBackoff(android.content.Context) -> e
    int getBackoff(android.content.Context) -> f
    void setBackoff(android.content.Context,int) -> a
    android.content.SharedPreferences getGCMPreferences(android.content.Context) -> h
com.google.api.client.extensions.android.AndroidUtils -> com.google.a.a.a.a.a:
    boolean isMinimumSdkLevel(int) -> a
com.google.api.client.extensions.android.http.AndroidHttp -> com.google.a.a.a.a.a.a:
    com.google.api.client.http.HttpTransport newCompatibleTransport() -> a
com.google.api.client.googleapis.GoogleHeaders -> com.google.a.a.b.a:
    com.google.api.client.util.escape.PercentEscaper SLUG_ESCAPER -> a
    java.lang.String gdataVersion -> gdataVersion
    java.lang.String slug -> slug
    java.lang.String gdataClient -> gdataClient
    java.lang.String gdataKey -> gdataKey
    java.lang.String methodOverride -> methodOverride
    java.lang.Long uploadContentLength -> uploadContentLength
    java.lang.String uploadContentType -> uploadContentType
    void setUploadContentLength(java.lang.Long) -> a
    void setUploadContentType(java.lang.String) -> a
com.google.api.client.googleapis.MethodOverride -> com.google.a.a.b.b:
    java.util.EnumSet override -> a
    boolean overrideAllMethods -> b
    void initialize(com.google.api.client.http.HttpRequest) -> a
    void intercept(com.google.api.client.http.HttpRequest) -> b
    boolean overrideThisMethod(com.google.api.client.http.HttpRequest) -> c
com.google.api.client.googleapis.json.GoogleJsonError -> com.google.a.a.b.a.a:
    java.util.List errors -> errors
    int code -> code
    java.lang.String message -> message
com.google.api.client.googleapis.json.GoogleJsonError$ErrorInfo -> com.google.a.a.b.a.b:
    java.lang.String domain -> domain
    java.lang.String reason -> reason
    java.lang.String message -> message
    java.lang.String location -> location
    java.lang.String locationType -> locationType
com.google.api.client.googleapis.json.GoogleJsonResponseException -> com.google.a.a.b.a.c:
    com.google.api.client.googleapis.json.GoogleJsonError details -> a
    com.google.api.client.googleapis.json.GoogleJsonResponseException from(com.google.api.client.json.JsonFactory,com.google.api.client.http.HttpResponse) -> a
com.google.api.client.googleapis.json.JsonCContent -> com.google.a.a.b.a.d:
    void writeTo(java.io.OutputStream) -> a
com.google.api.client.googleapis.json.JsonCParser -> com.google.a.a.b.a.e:
    com.google.api.client.json.JsonFactory jsonFactory -> a
    com.google.api.client.json.JsonParser initializeParser(com.google.api.client.json.JsonParser) -> a
    java.lang.Object parseAndClose(java.io.InputStream,java.nio.charset.Charset,java.lang.reflect.Type) -> a
com.google.api.client.googleapis.media.MediaHttpUploader -> com.google.a.a.b.b.a:
    com.google.api.client.googleapis.media.MediaHttpUploader$UploadState uploadState -> a
    com.google.api.client.http.AbstractInputStreamContent mediaContent -> b
    com.google.api.client.http.HttpRequestFactory requestFactory -> c
    com.google.api.client.http.HttpContent metadata -> d
    long mediaContentLength -> e
    java.lang.String initiationRequestMethod -> f
    com.google.api.client.googleapis.GoogleHeaders initiationHeaders -> g
    com.google.api.client.http.HttpRequest currentRequest -> h
    java.io.InputStream contentInputStream -> i
    boolean backOffPolicyEnabled -> j
    boolean directUploadEnabled -> k
    com.google.api.client.googleapis.media.MediaHttpUploaderProgressListener progressListener -> l
    long bytesUploaded -> m
    int chunkSize -> n
    com.google.api.client.http.HttpResponse upload(com.google.api.client.http.GenericUrl) -> a
    long getMediaContentLength() -> b
    com.google.api.client.http.HttpResponse executeUploadInitiation(com.google.api.client.http.GenericUrl) -> b
    void addMethodOverride(com.google.api.client.http.HttpRequest) -> a
    void setContentAndHeadersOnCurrentRequest(long) -> a
    void serverErrorCallback() -> a
    long getNextByteIndex(java.lang.String) -> a
    com.google.api.client.googleapis.media.MediaHttpUploader setInitiationHeaders(com.google.api.client.googleapis.GoogleHeaders) -> a
    void updateStateAndNotifyListener(com.google.api.client.googleapis.media.MediaHttpUploader$UploadState) -> a
com.google.api.client.googleapis.media.MediaHttpUploader$UploadState -> com.google.a.a.b.b.b:
    com.google.api.client.googleapis.media.MediaHttpUploader$UploadState NOT_STARTED -> a
    com.google.api.client.googleapis.media.MediaHttpUploader$UploadState INITIATION_STARTED -> b
    com.google.api.client.googleapis.media.MediaHttpUploader$UploadState INITIATION_COMPLETE -> c
    com.google.api.client.googleapis.media.MediaHttpUploader$UploadState MEDIA_IN_PROGRESS -> d
    com.google.api.client.googleapis.media.MediaHttpUploader$UploadState MEDIA_COMPLETE -> e
    com.google.api.client.googleapis.media.MediaHttpUploader$UploadState[] $VALUES -> f
    com.google.api.client.googleapis.media.MediaHttpUploader$UploadState[] values() -> values
    com.google.api.client.googleapis.media.MediaHttpUploader$UploadState valueOf(java.lang.String) -> valueOf
com.google.api.client.googleapis.media.MediaHttpUploaderProgressListener -> com.google.a.a.b.b.c:
    void progressChanged(com.google.api.client.googleapis.media.MediaHttpUploader) -> a
com.google.api.client.googleapis.media.MediaUploadExponentialBackOffPolicy -> com.google.a.a.b.b.d:
    com.google.api.client.googleapis.media.MediaHttpUploader uploader -> b
    long getNextBackOffMillis() -> a
com.google.api.client.googleapis.services.AbstractGoogleClient -> com.google.a.a.b.c.a:
    java.util.logging.Logger LOGGER -> a
    com.google.api.client.http.HttpRequestFactory requestFactory -> b
    com.google.api.client.googleapis.services.GoogleClientRequestInitializer googleClientRequestInitializer -> c
    java.lang.String rootUrl -> d
    java.lang.String servicePath -> e
    java.lang.String applicationName -> f
    com.google.api.client.util.ObjectParser objectParser -> g
    boolean suppressPatternChecks -> h
    java.lang.String getBaseUrl() -> a
    java.lang.String getApplicationName() -> b
    com.google.api.client.http.HttpRequestFactory getRequestFactory() -> c
    com.google.api.client.googleapis.services.GoogleClientRequestInitializer getGoogleClientRequestInitializer() -> d
    com.google.api.client.util.ObjectParser getObjectParser() -> e
    void initialize(com.google.api.client.googleapis.services.AbstractGoogleClientRequest) -> a
    java.lang.String normalizeRootUrl(java.lang.String) -> a
    java.lang.String normalizeServicePath(java.lang.String) -> b
com.google.api.client.googleapis.services.AbstractGoogleClient$Builder -> com.google.a.a.b.c.b:
    com.google.api.client.http.HttpTransport transport -> a
    com.google.api.client.googleapis.services.GoogleClientRequestInitializer googleClientRequestInitializer -> b
    com.google.api.client.http.HttpRequestInitializer httpRequestInitializer -> c
    com.google.api.client.util.ObjectParser objectParser -> d
    java.lang.String rootUrl -> e
    java.lang.String servicePath -> f
    java.lang.String applicationName -> g
    boolean suppressPatternChecks -> h
    com.google.api.client.http.HttpTransport getTransport() -> a
    com.google.api.client.util.ObjectParser getObjectParser() -> b
    java.lang.String getRootUrl() -> c
    com.google.api.client.googleapis.services.AbstractGoogleClient$Builder setRootUrl(java.lang.String) -> a
    java.lang.String getServicePath() -> d
    com.google.api.client.googleapis.services.AbstractGoogleClient$Builder setServicePath(java.lang.String) -> b
    com.google.api.client.googleapis.services.GoogleClientRequestInitializer getGoogleClientRequestInitializer() -> e
    com.google.api.client.googleapis.services.AbstractGoogleClient$Builder setGoogleClientRequestInitializer(com.google.api.client.googleapis.services.GoogleClientRequestInitializer) -> a
    com.google.api.client.http.HttpRequestInitializer getHttpRequestInitializer() -> f
    java.lang.String getApplicationName() -> g
    boolean getSuppressPatternChecks() -> h
com.google.api.client.googleapis.services.AbstractGoogleClientRequest -> com.google.a.a.b.c.c:
    com.google.api.client.googleapis.services.AbstractGoogleClient abstractGoogleClient -> a
    java.lang.String requestMethod -> d
    java.lang.String uriTemplate -> e
    com.google.api.client.http.HttpContent httpContent -> f
    com.google.api.client.http.HttpHeaders requestHeaders -> g
    com.google.api.client.http.HttpHeaders lastResponseHeaders -> h
    int lastStatusCode -> i
    java.lang.String lastStatusMessage -> j
    boolean disableGZipContent -> k
    java.lang.Class responseClass -> l
    com.google.api.client.googleapis.media.MediaHttpUploader uploader -> m
    com.google.api.client.googleapis.services.AbstractGoogleClientRequest setDisableGZipContent(boolean) -> a
    com.google.api.client.googleapis.services.AbstractGoogleClient getAbstractGoogleClient() -> a
    com.google.api.client.http.GenericUrl buildHttpRequestUrl() -> b
    com.google.api.client.http.HttpRequest buildHttpRequest(boolean) -> b
    com.google.api.client.http.HttpResponse executeUnparsed() -> c
    com.google.api.client.http.HttpResponse executeUnparsed(boolean) -> c
    java.io.IOException newExceptionOnError(com.google.api.client.http.HttpResponse) -> a
    java.lang.Object execute() -> d
com.google.api.client.googleapis.services.GoogleClientRequestInitializer -> com.google.a.a.b.c.d:
    void initialize(com.google.api.client.googleapis.services.AbstractGoogleClientRequest) -> a
com.google.api.client.googleapis.services.json.AbstractGoogleJsonClient -> com.google.a.a.b.c.a.a:
    com.google.api.client.json.JsonObjectParser getObjectParser() -> f
    com.google.api.client.json.JsonFactory getJsonFactory() -> g
    com.google.api.client.json.JsonObjectParser newObjectParser(com.google.api.client.json.JsonFactory,boolean) -> a
    com.google.api.client.util.ObjectParser getObjectParser() -> e
com.google.api.client.googleapis.services.json.AbstractGoogleJsonClient$Builder -> com.google.a.a.b.c.a.b:
    com.google.api.client.json.JsonObjectParser getObjectParser() -> i
    com.google.api.client.googleapis.services.json.AbstractGoogleJsonClient$Builder setRootUrl(java.lang.String) -> c
    com.google.api.client.googleapis.services.json.AbstractGoogleJsonClient$Builder setServicePath(java.lang.String) -> d
    com.google.api.client.googleapis.services.json.AbstractGoogleJsonClient$Builder setGoogleClientRequestInitializer(com.google.api.client.googleapis.services.GoogleClientRequestInitializer) -> b
    com.google.api.client.googleapis.services.AbstractGoogleClient$Builder setGoogleClientRequestInitializer(com.google.api.client.googleapis.services.GoogleClientRequestInitializer) -> a
    com.google.api.client.googleapis.services.AbstractGoogleClient$Builder setServicePath(java.lang.String) -> b
    com.google.api.client.googleapis.services.AbstractGoogleClient$Builder setRootUrl(java.lang.String) -> a
    com.google.api.client.util.ObjectParser getObjectParser() -> b
com.google.api.client.googleapis.services.json.AbstractGoogleJsonClientRequest -> com.google.a.a.b.c.a.c:
    java.lang.Object jsonContent -> a
    com.google.api.client.googleapis.services.json.AbstractGoogleJsonClient getAbstractGoogleClient() -> a_
    com.google.api.client.googleapis.services.json.AbstractGoogleJsonClientRequest setDisableGZipContent(boolean) -> b
    com.google.api.client.googleapis.json.GoogleJsonResponseException newExceptionOnError(com.google.api.client.http.HttpResponse) -> b
    java.io.IOException newExceptionOnError(com.google.api.client.http.HttpResponse) -> a
    com.google.api.client.googleapis.services.AbstractGoogleClient getAbstractGoogleClient() -> a
    com.google.api.client.googleapis.services.AbstractGoogleClientRequest setDisableGZipContent(boolean) -> a
com.google.api.client.http.AbstractHttpContent -> com.google.a.a.c.a:
    com.google.api.client.http.HttpMediaType mediaType -> a
    long computedLength -> b
    java.lang.String getEncoding() -> a
    long getLength() -> b
    com.google.api.client.http.HttpMediaType getMediaType() -> c
    java.nio.charset.Charset getCharset() -> d
    java.lang.String getType() -> e
    long computeLength() -> f
    boolean retrySupported() -> g
com.google.api.client.http.AbstractInputStreamContent -> com.google.a.a.c.b:
    java.lang.String type -> a
    java.lang.String encoding -> b
    boolean closeInputStream -> c
    java.io.InputStream getInputStream() -> c
    void writeTo(java.io.OutputStream) -> a
    java.lang.String getEncoding() -> a
    java.lang.String getType() -> e
    com.google.api.client.http.AbstractInputStreamContent setType(java.lang.String) -> a
    com.google.api.client.http.AbstractInputStreamContent setCloseInputStream(boolean) -> a
    void copy(java.io.InputStream,java.io.OutputStream) -> a
    void copy(java.io.InputStream,java.io.OutputStream,boolean) -> a
com.google.api.client.http.BackOffPolicy -> com.google.a.a.c.c:
    boolean isBackOffRequired(int) -> a
    void reset() -> b
    long getNextBackOffMillis() -> a
com.google.api.client.http.ByteCountingOutputStream -> com.google.a.a.c.d:
    long count -> a
    void write(byte[],int,int) -> write
    void write(int) -> write
com.google.api.client.http.EmptyContent -> com.google.a.a.c.e:
    long getLength() -> b
    java.lang.String getEncoding() -> a
    java.lang.String getType() -> e
    void writeTo(java.io.OutputStream) -> a
    boolean retrySupported() -> g
com.google.api.client.http.ExponentialBackOffPolicy -> com.google.a.a.c.f:
    int currentIntervalMillis -> b
    int initialIntervalMillis -> c
    double randomizationFactor -> d
    double multiplier -> e
    int maxIntervalMillis -> f
    long startTimeNanos -> a
    int maxElapsedTimeMillis -> g
    boolean isBackOffRequired(int) -> a
    void reset() -> b
    long getNextBackOffMillis() -> a
    int getRandomValueFromInterval(double,double,int) -> a
    long getElapsedTimeMillis() -> c
    void incrementCurrentInterval() -> d
com.google.api.client.http.GZipContent -> com.google.a.a.c.g:
    com.google.api.client.http.HttpContent httpContent -> a
    void writeTo(java.io.OutputStream) -> a
    java.lang.String getEncoding() -> a
    boolean retrySupported() -> g
com.google.api.client.http.GenericUrl -> com.google.a.a.c.h:
    com.google.api.client.util.escape.Escaper URI_FRAGMENT_ESCAPER -> a
    java.lang.String scheme -> d
    java.lang.String host -> e
    int port -> f
    java.util.List pathParts -> g
    java.lang.String fragment -> h
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
    com.google.api.client.http.GenericUrl clone() -> a
    java.lang.String build() -> b
    java.lang.String buildAuthority() -> c
    java.lang.String buildRelativeUrl() -> d
    void setRawPath(java.lang.String) -> a
    java.util.List toPathParts(java.lang.String) -> b
    void appendRawPathFromParts(java.lang.StringBuilder) -> a
    void addQueryParams(java.util.Set,java.lang.StringBuilder) -> a
    boolean appendParam(boolean,java.lang.StringBuilder,java.lang.String,java.lang.Object) -> a
    com.google.api.client.util.GenericData clone() -> e
    java.lang.Object clone() -> clone
com.google.api.client.http.HttpContent -> com.google.a.a.c.i:
    long getLength() -> b
    java.lang.String getEncoding() -> a
    java.lang.String getType() -> e
    void writeTo(java.io.OutputStream) -> a
    boolean retrySupported() -> g
com.google.api.client.http.HttpExecuteInterceptor -> com.google.a.a.c.j:
    void intercept(com.google.api.client.http.HttpRequest) -> b
com.google.api.client.http.HttpHeaders -> com.google.a.a.c.k:
    java.lang.String accept -> accept
    java.lang.String acceptEncoding -> acceptEncoding
    java.lang.String authorization -> authorization
    java.lang.String cacheControl -> cacheControl
    java.lang.String contentEncoding -> contentEncoding
    java.lang.Long contentLength -> contentLength
    java.lang.String contentMD5 -> contentMD5
    java.lang.String contentRange -> contentRange
    java.lang.String contentType -> contentType
    java.lang.String cookie -> cookie
    java.lang.String date -> date
    java.lang.String etag -> etag
    java.lang.String expires -> expires
    java.lang.String ifModifiedSince -> ifModifiedSince
    java.lang.String ifMatch -> ifMatch
    java.lang.String ifNoneMatch -> ifNoneMatch
    java.lang.String ifUnmodifiedSince -> ifUnmodifiedSince
    java.lang.String lastModified -> lastModified
    java.lang.String location -> location
    java.lang.String mimeVersion -> mimeVersion
    java.lang.String range -> range
    java.lang.String retryAfter -> retryAfter
    java.lang.String userAgent -> userAgent
    java.lang.String authenticate -> authenticate
    com.google.api.client.http.HttpHeaders clone() -> a
    void setContentRange(java.lang.String) -> b
    java.lang.String getContentType() -> b
    java.lang.String getLocation() -> c
    java.lang.String getRange() -> d
    java.lang.String getUserAgent() -> f
    void setUserAgent(java.lang.String) -> c
    void addHeader(java.util.logging.Logger,java.lang.StringBuilder,java.lang.StringBuilder,com.google.api.client.http.LowLevelHttpRequest,java.lang.String,java.lang.Object,java.io.Writer) -> a
    void serializeHeaders(com.google.api.client.http.HttpHeaders,java.lang.StringBuilder,java.lang.StringBuilder,java.util.logging.Logger,com.google.api.client.http.LowLevelHttpRequest) -> a
    void serializeHeaders(com.google.api.client.http.HttpHeaders,java.lang.StringBuilder,java.lang.StringBuilder,java.util.logging.Logger,com.google.api.client.http.LowLevelHttpRequest,java.io.Writer) -> a
    void fromHttpResponse(com.google.api.client.http.LowLevelHttpResponse,java.lang.StringBuilder) -> a
    void fromHttpHeaders(com.google.api.client.http.HttpHeaders) -> a
    void parseHeader(java.lang.String,java.lang.String,com.google.api.client.http.HttpHeaders$ParseHeaderState) -> a
    java.lang.Object parseValue(java.lang.reflect.Type,java.util.List,java.lang.String) -> a
    com.google.api.client.util.GenericData clone() -> e
    java.lang.Object clone() -> clone
com.google.api.client.http.HttpHeaders$HeaderParsingFakeLevelHttpRequest -> com.google.a.a.c.l:
    com.google.api.client.http.HttpHeaders target -> a
    com.google.api.client.http.HttpHeaders$ParseHeaderState state -> b
    void addHeader(java.lang.String,java.lang.String) -> a
    void setContent(com.google.api.client.http.HttpContent) -> a
    com.google.api.client.http.LowLevelHttpResponse execute() -> a
com.google.api.client.http.HttpHeaders$ParseHeaderState -> com.google.a.a.c.m:
    com.google.api.client.util.ArrayValueMap arrayValueMap -> a
    java.lang.StringBuilder logger -> b
    com.google.api.client.util.ClassInfo classInfo -> c
    java.util.List context -> d
    void finish() -> a
com.google.api.client.http.HttpMediaType -> com.google.a.a.c.n:
    java.util.regex.Pattern TYPE_REGEX -> a
    java.util.regex.Pattern TOKEN_REGEX -> b
    java.util.regex.Pattern FULL_MEDIA_TYPE_REGEX -> c
    java.util.regex.Pattern PARAMETER_REGEX -> d
    java.lang.String type -> e
    java.lang.String subType -> f
    java.util.SortedMap parameters -> g
    java.lang.String cachedBuildResult -> h
    com.google.api.client.http.HttpMediaType setType(java.lang.String) -> a
    java.lang.String getType() -> a
    com.google.api.client.http.HttpMediaType setSubType(java.lang.String) -> b
    java.lang.String getSubType() -> b
    com.google.api.client.http.HttpMediaType fromString(java.lang.String) -> f
    com.google.api.client.http.HttpMediaType setParameter(java.lang.String,java.lang.String) -> a
    java.lang.String getParameter(java.lang.String) -> c
    com.google.api.client.http.HttpMediaType removeParameter(java.lang.String) -> d
    boolean matchesToken(java.lang.String) -> e
    java.lang.String quoteString(java.lang.String) -> g
    java.lang.String build() -> c
    java.lang.String toString() -> toString
    boolean equalsIgnoreParameters(com.google.api.client.http.HttpMediaType) -> a
    boolean equalsIgnoreParameters(java.lang.String,java.lang.String) -> b
    com.google.api.client.http.HttpMediaType setCharsetParameter(java.nio.charset.Charset) -> a
    java.nio.charset.Charset getCharsetParameter() -> d
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
com.google.api.client.http.HttpMethod -> com.google.a.a.c.o:
    com.google.api.client.http.HttpMethod DELETE -> a
    com.google.api.client.http.HttpMethod GET -> b
    com.google.api.client.http.HttpMethod HEAD -> c
    com.google.api.client.http.HttpMethod PATCH -> d
    com.google.api.client.http.HttpMethod PUT -> e
    com.google.api.client.http.HttpMethod POST -> f
    com.google.api.client.http.HttpMethod[] $VALUES -> g
    com.google.api.client.http.HttpMethod[] values() -> values
    com.google.api.client.http.HttpMethod valueOf(java.lang.String) -> valueOf
